PLAYER,MINUTES PLAYED,TRIES,TRY ASSISTS,CONVERSIONS,PENALTY GOALS,DROP GOALS,METRES MADE,CARRIES,METRES KICKED,BALL PLAYED BY HAND,PASSES MADE,OFFLOADS,BROKEN TACKLES,KNOCK ONS,TACKLES MADE,MISSED TACKLES,DOMINANT TACKLES,TURNOVERS WON,TURNOVERS WON IN THE TACKLE,TURNOVERS CONCEDED,HANDLING ERRORS,PENS CONCEDED,OFFSIDE PENALTIES,SCRUM PENALTIES,LINEOUTS WON,LINEOUTS STOLEN,YELLOW CARDS,RED CARD
Paul Willemse,202,0,1,0,0,0,49,12,0,16,4,0,0,2,42,4,4,0,0,2,2,5,0,0,1,0,0,0
Romain Ntamack,367,1,4,0,0,0,197,23,1507,109,89,3,7,0,41,7,0,0,0,1,7,1,0,0,2,0,0,0
Damian Penaud,400,5,1,0,0,0,406,29,195,46,20,3,25,5,24,10,2,0,1,8,7,1,0,0,0,0,0,0
Julien Marchand,315,0,0,0,0,0,103,30,0,37,10,3,2,0,58,4,0,3,0,1,0,3,0,0,0,0,0,0
Gregory Alldritt,285,0,1,0,0,0,247,46,5,52,8,2,8,1,42,6,3,3,0,2,2,2,0,0,4,0,0,0
Gael Fickou,400,2,1,0,0,0,316,46,65,81,39,5,18,0,67,3,2,0,0,3,3,5,2,0,3,0,0,0
Dorian Aldegheri,50,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0
Antoine Dupont,384,1,4,0,0,0,256,51,1588,324,279,7,17,2,54,5,3,1,2,10,11,4,4,0,1,0,0,0
Thomas Ramos,381,3,2,18,10,1,504,50,1354,102,54,3,13,0,8,4,2,1,0,5,4,3,1,0,0,0,0,0
Yoram Moefana,260,0,0,0,0,0,155,19,0,30,12,1,5,0,24,8,0,0,0,0,1,1,0,0,0,0,0,0
Ethan Dumortier,383,2,1,0,0,0,234,31,109,40,12,3,21,0,13,6,0,1,1,3,0,1,0,0,0,0,0,0
Romain Taofifenua,178,0,1,0,0,0,51,18,0,22,6,2,1,1,34,1,2,4,0,2,1,5,1,0,1,0,0,0
Cyril Baille,281,0,0,0,0,0,175,40,0,49,12,3,3,1,39,3,1,0,0,1,3,0,0,0,0,0,0,0
Charles Ollivon,356,3,0,0,0,0,219,45,0,56,16,5,5,4,65,7,2,2,2,6,4,5,1,0,13,1,1,0
Jonathan Danty,145,1,0,0,0,0,99,15,39,17,3,1,1,1,18,2,1,1,1,2,2,2,1,0,0,0,0,0
Francois Cros,234,0,0,0,0,0,66,14,0,18,4,0,5,0,49,7,4,1,0,0,1,0,0,0,2,0,0,0
Peato Mauvaka,49,0,0,0,0,0,26,4,0,6,2,0,0,1,8,2,0,2,0,1,1,0,0,0,0,1,0,0
Reda Wardi,119,0,0,0,0,0,24,11,0,13,3,1,1,0,23,1,1,0,0,0,0,1,0,0,0,0,0,0
Maxime Lucu,16,0,0,0,0,0,3,1,87,7,6,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
Sipili Falatea,195,0,0,0,0,0,46,10,0,13,4,1,1,0,25,4,5,0,0,1,0,6,0,5,0,0,0,0
Sekou Macalou,70,0,0,0,0,0,23,3,0,3,1,1,0,0,13,2,0,1,0,0,0,0,0,0,2,0,0,0
Thibaud Flament,400,3,0,0,0,0,168,30,0,44,16,2,6,1,81,3,4,1,1,3,3,3,2,0,17,1,0,0
Melvyn Jaminet,7,0,1,0,0,0,11,1,65,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Mako Vunipola,103,0,0,0,0,0,81,16,0,21,5,0,0,0,13,1,0,0,0,0,0,2,0,1,0,0,0,0
Jamie George,393,2,0,0,0,0,74,23,0,37,14,0,1,0,55,8,2,0,0,1,1,2,0,0,0,0,0,0
Kyle Sinckler,306,1,0,0,0,0,132,32,0,48,17,1,0,0,51,9,4,1,1,1,1,6,1,0,1,0,0,0
Maro Itoje,400,0,1,0,0,0,103,31,14,46,15,0,1,2,63,11,6,4,2,4,2,5,1,0,16,0,0,0
Owen Farrell,354,0,0,5,6,0,187,30,1290,118,92,4,3,0,48,15,2,2,2,4,3,1,0,0,0,0,0,0
Henry Slade,278,0,0,0,0,0,108,24,144,51,28,1,1,0,16,8,1,0,1,1,4,0,0,0,0,0,0,0
Ellis Genge,297,1,1,0,0,0,204,49,0,72,26,3,8,2,32,13,2,0,0,4,4,4,0,2,0,0,0,0
Dan Cole,94,0,0,0,0,0,17,4,0,6,2,0,0,0,8,2,0,0,0,0,0,0,0,0,1,0,0,0
Ollie Lawrence,225,1,0,0,0,0,205,29,78,36,7,0,10,2,20,4,2,2,0,3,4,1,0,0,0,0,0,0
Marcus Smith,169,0,1,1,1,0,235,26,472,72,47,1,9,3,20,4,0,0,0,7,4,0,0,0,1,0,0,0
Anthony Watson,256,1,0,0,0,0,182,25,152,34,10,1,13,1,14,2,3,0,0,2,3,0,0,0,0,0,0,0
Jack Walker,27,0,0,0,0,0,30,6,0,7,1,0,2,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0
Max Malins,298,2,1,0,0,0,244,25,257,34,10,1,7,5,33,8,3,0,1,7,7,2,0,0,0,0,0,0
Ben Curry,136,0,0,0,0,0,90,16,0,23,8,1,1,1,27,6,5,2,2,2,1,2,0,0,0,0,0,0
David Ribbans,75,0,0,0,0,0,22,5,0,7,2,0,2,0,12,4,1,0,0,1,1,1,0,0,1,0,0,0
Lewis Ludlam,400,0,1,0,0,0,195,39,0,54,16,1,3,2,67,6,7,2,0,3,4,5,0,0,16,0,0,0
Alex Dombrandt,330,0,1,0,0,0,269,48,0,67,20,1,5,6,42,7,1,3,0,8,7,1,0,0,1,0,0,0
Jack Willis,229,1,0,0,0,0,79,18,0,23,5,0,0,1,59,6,5,3,0,2,2,2,0,0,0,0,1,0
Alex Mitchell,72,0,2,0,0,0,14,10,177,92,83,1,0,1,6,1,0,0,1,2,4,0,0,0,0,0,0,0
Jack van Poortvliet,306,1,1,0,0,0,71,22,1397,283,265,4,5,3,21,7,2,0,0,8,11,1,0,0,0,0,0,0
Freddie Steward,360,1,1,0,0,0,455,62,988,73,12,1,12,4,13,8,2,1,0,7,4,4,1,0,3,0,0,1
Ollie Chessum,320,1,0,0,0,0,142,25,0,41,16,0,5,2,32,5,4,0,1,2,3,3,1,0,18,0,0,0
Henry Arundell,108,1,0,0,0,0,80,7,0,7,0,0,2,0,6,3,0,1,1,3,0,1,0,0,0,0,0,0
Simone Ferrari,166,0,0,0,0,0,24,6,0,7,1,0,0,0,26,3,1,0,0,0,0,2,0,1,0,0,1,0
Sebastian Negri,317,1,0,0,0,0,277,58,0,70,12,0,11,0,45,5,4,0,0,0,3,1,0,0,10,0,0,0
Tommaso Allan,328,1,1,4,7,0,329,45,844,147,106,4,7,0,23,3,0,0,1,3,12,1,0,0,3,0,0,0
Luca Morisi,220,0,0,0,0,0,211,35,43,51,16,1,3,1,35,9,2,0,1,2,3,2,0,0,0,0,0,0
Luca Bigi,87,0,0,0,0,0,6,1,0,9,8,0,0,0,18,1,2,0,0,1,2,1,0,1,0,0,0,0
Federico Ruzza,400,0,0,0,0,0,139,28,0,58,34,4,6,3,55,2,5,2,3,6,5,2,2,0,39,2,0,0
Edoardo Padovani,254,0,0,0,0,0,155,27,258,34,7,0,4,2,7,1,1,0,1,4,3,1,0,0,0,0,0,0
Danilo Fischetti,302,0,0,0,0,0,148,30,17,39,10,0,8,1,56,6,10,1,0,2,1,10,0,7,0,0,0,0
Niccolo Cannone,310,0,0,0,0,0,98,28,0,38,10,0,1,1,48,5,4,0,2,3,1,4,1,0,7,0,0,0
Michele Lamaro,340,0,0,0,0,0,113,32,0,70,42,4,1,0,49,8,2,0,0,0,3,2,1,0,3,0,0,0
Edoardo Iachizzi,90,0,0,0,0,0,98,15,0,19,4,0,2,0,13,2,1,1,0,1,1,2,0,0,2,0,0,0
Alessandro Fusco,111,1,0,0,0,0,93,12,106,117,105,0,8,1,13,6,2,0,0,5,6,1,0,0,0,0,0,0
Paolo Garbisi,232,0,1,2,3,0,118,21,576,124,103,1,2,0,21,3,0,0,0,3,6,0,0,0,1,0,0,0
Marco Riccioni,172,1,0,0,0,0,34,8,0,15,7,0,3,1,32,3,2,1,1,1,2,4,0,4,0,0,1,0
Giovanni Pettinelli,49,0,0,0,0,0,52,6,0,8,2,0,2,2,8,0,0,0,0,3,2,0,0,0,3,0,0,0
Juan Ignacio,400,1,0,0,0,0,359,56,80,134,79,1,5,2,30,9,1,0,1,6,8,4,3,0,0,0,0,0
Federico Zani,98,0,0,0,0,0,25,7,0,9,2,0,0,0,13,0,1,0,0,0,0,2,0,2,0,0,0,0
Lorenzo Cannone,313,1,0,0,0,0,308,41,0,53,15,3,11,1,55,3,5,1,1,2,2,5,0,0,3,0,2,0
Stephen Varney,259,1,1,0,0,0,73,19,571,277,260,3,4,1,10,9,2,0,1,5,9,2,2,0,0,0,0,0
Tommaso Menoncello,297,0,0,0,0,0,224,23,96,42,21,2,7,3,28,4,1,0,1,5,3,0,0,0,0,0,0,0
Pierre Bruno,328,1,1,0,0,0,342,37,189,54,25,8,14,2,18,17,1,1,0,8,10,3,1,0,0,0,1,0
Giacomo Nicotera,305,0,0,0,0,0,127,31,0,56,26,2,2,0,62,16,6,2,1,0,2,1,0,0,0,0,0,0
Ange Capuozzo,240,1,0,0,0,0,302,36,208,52,20,4,20,3,7,4,2,1,1,3,3,2,1,0,0,0,0,0
James Ryan,400,2,0,0,0,0,235,45,0,61,16,0,1,3,66,2,6,5,1,5,4,4,0,0,13,5,0,0
Peter O'Mahony,277,0,0,0,0,0,101,26,6,39,13,0,3,2,34,4,5,0,1,5,3,1,0,0,15,0,0,0
Josh van der Flier,400,1,1,0,0,0,202,37,0,66,31,2,8,0,67,5,5,2,2,2,3,4,1,0,0,0,0,0
Conor Murray,195,0,2,0,0,0,36,15,673,207,193,1,3,1,19,7,1,0,0,2,9,2,0,0,0,0,0,0
Bundee Aki,268,1,2,0,0,0,274,45,0,58,14,1,9,2,30,5,1,2,1,4,3,3,0,0,0,0,0,0
Dave Kilcoyne,33,0,0,0,0,0,20,5,0,5,0,0,1,0,9,0,1,0,0,0,0,1,0,0,0,0,0,0
Andrew Porter,363,1,0,0,0,0,88,28,0,43,15,0,2,1,38,9,0,2,1,1,1,13,1,4,0,0,0,0
Jack Conan,192,1,1,0,0,0,186,34,0,41,11,4,3,0,24,1,0,2,0,2,2,2,0,0,3,0,0,0
Iain Henderson,137,0,0,0,0,0,54,15,0,25,10,0,4,0,21,2,0,0,0,0,2,2,0,0,14,0,0,0
Ronan Kelleher,141,0,0,0,0,0,84,18,0,23,8,3,0,0,22,3,2,1,0,0,0,2,0,0,0,0,0,0
Tom O'Toole,118,0,0,0,0,0,79,16,0,17,2,1,2,0,20,0,0,1,1,0,0,0,0,0,0,0,0,0
Craig Casey,105,0,1,0,0,0,21,11,211,139,129,1,1,0,4,3,0,0,0,0,2,1,0,0,1,0,0,0
Ryan Baird,157,0,0,0,0,0,90,20,0,25,6,1,3,2,17,3,2,3,0,4,3,1,0,0,7,1,0,0
Stuart McCloskey,198,0,1,0,0,0,205,34,42,41,8,1,4,0,25,3,0,1,1,0,1,1,0,0,0,0,0,0
Finlay Bealham,158,0,2,0,0,0,28,12,0,23,11,0,2,0,29,1,3,0,0,0,1,1,0,1,0,0,0,0
James Lowe,400,3,2,0,0,0,535,42,1135,72,33,3,9,2,24,10,5,4,6,10,9,1,0,0,0,0,0,0
Ross Byrne,139,0,0,5,2,0,34,5,551,55,50,0,2,0,12,5,0,0,0,1,1,0,0,0,0,0,0,0
Caelan Doris,331,1,1,0,0,0,275,54,0,71,19,2,7,1,50,7,2,5,0,2,6,2,0,0,7,1,0,0
Jack Crowley,2,0,0,0,0,0,0,0,0,5,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugo Keenan,360,2,1,0,0,0,564,54,638,75,23,2,11,2,17,4,2,0,0,4,4,1,0,0,0,0,0,0
Dan Sheehan,185,2,0,0,0,0,144,22,48,29,8,1,11,0,22,7,4,1,0,1,2,0,0,0,0,1,0,0
Mack Hansen,400,3,1,0,0,0,331,50,214,84,40,6,14,2,22,10,3,4,1,6,9,1,0,0,0,0,0,0
Jimmy O'Brien,49,0,0,0,0,0,18,2,75,4,3,1,1,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0
Manuel Zuliani,133,0,0,0,0,0,135,23,36,32,12,3,9,0,14,4,2,4,0,3,1,1,0,0,1,0,0,0
Ken Owens,313,1,0,0,0,0,130,36,0,42,6,0,0,0,54,6,5,0,0,1,0,3,0,0,0,0,0,0
Tomas Francis,206,0,0,0,0,0,30,8,15,12,5,1,0,0,36,3,3,1,0,0,1,1,0,1,0,0,0,0
Adam Beard,400,0,0,0,0,0,79,24,0,51,27,0,0,2,52,8,4,3,0,2,3,7,1,0,13,1,0,0
Justin Tipuric,294,0,1,0,0,0,87,19,0,39,21,1,1,0,58,1,8,4,0,1,3,2,0,0,14,2,0,0
Tomos Williams,241,1,1,0,0,0,79,23,986,247,227,3,3,2,16,5,1,0,0,6,7,4,1,0,1,0,0,0
Josh Adams,324,0,0,0,0,0,158,25,345,35,12,1,3,0,27,7,5,1,2,3,1,1,0,0,0,0,0,0
George North,251,1,0,0,0,0,178,31,47,40,10,1,7,5,13,8,1,1,0,8,6,3,1,0,1,0,0,0
Liam Williams,201,2,0,0,0,0,240,27,360,39,16,4,13,1,12,6,0,2,0,3,2,5,1,0,0,0,2,0
Wyn Jones,142,0,0,0,0,0,56,16,0,22,6,0,0,0,11,6,1,0,1,0,1,3,0,2,2,0,0,0
Dillon Lewis,178,0,0,0,0,0,49,13,0,16,4,1,0,1,24,5,1,0,0,1,2,3,0,3,0,0,0,0
Tommy Reffell,160,0,0,0,0,0,58,14,0,25,12,1,0,0,31,3,2,1,0,0,0,1,0,0,0,0,0,0
Rio Dyer,308,2,0,0,0,0,316,32,41,41,12,3,11,3,18,10,2,0,1,7,4,0,0,0,0,0,0,0
Rhys Davies,25,0,0,0,0,0,4,2,0,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
Jac Morgan,192,0,0,0,0,0,95,22,22,34,13,2,1,0,42,7,3,3,0,1,2,0,0,0,0,0,0,0
Taulupe Faletau,331,1,0,0,0,0,252,60,0,89,37,8,4,3,58,11,1,2,1,3,6,8,1,0,4,0,0,0
Rhys Webb,148,0,3,0,0,0,47,9,584,132,124,1,1,0,18,3,2,0,0,0,1,3,2,0,0,0,1,0
Scott Baldwin,41,0,0,0,0,0,27,6,0,9,3,0,0,0,8,3,0,0,0,1,0,0,0,0,0,0,0,0
Owen Williams,152,0,0,2,1,0,48,9,501,47,39,1,1,0,16,4,0,0,1,0,0,1,0,0,0,0,0,0
Louis Rees-Zammit,184,1,0,0,0,0,274,20,109,24,5,1,6,1,9,5,2,1,1,2,2,1,0,0,0,0,0,0
Gareth Thomas,180,0,0,0,0,0,56,9,0,14,5,0,2,0,32,1,2,0,1,0,0,5,0,2,0,0,0,0
Mason Grady,160,0,0,0,0,0,75,13,0,15,2,0,3,1,14,5,0,0,1,2,1,1,0,0,0,0,0,0
Joe Hawkins,320,0,0,0,0,0,279,44,234,71,29,2,5,0,26,12,2,0,2,3,1,1,0,0,1,0,0,0
Dafydd Jenkins,219,0,0,0,0,0,79,16,0,24,9,1,1,1,39,6,1,0,0,1,1,4,1,0,10,0,0,0
Alun Wyn,156,0,0,0,0,0,60,19,0,30,13,2,0,0,25,2,2,2,0,0,1,0,0,0,4,1,0,0
Dan Biggar,225,0,1,5,1,0,87,19,549,92,76,3,2,0,27,3,2,1,0,1,3,2,0,0,0,0,0,0
Rhys Carre,78,0,0,0,0,0,56,11,0,13,4,0,2,1,8,5,0,1,0,1,2,2,0,0,0,0,0,0
Alex Cuthbert,40,0,0,0,0,0,77,12,37,14,2,0,2,0,3,2,0,0,1,1,1,0,0,0,0,0,0,0
Johnny Sexton,259,0,0,10,5,0,205,27,594,121,94,0,7,0,24,5,1,3,0,3,5,1,0,0,0,0,0,0
Garry Ringrose,232,1,1,0,0,0,169,24,242,36,12,0,8,0,22,15,1,0,0,0,1,1,0,0,0,0,0,0
Tadhg Beirne,99,0,0,0,0,0,61,17,0,22,5,0,0,0,21,3,3,1,0,1,2,1,0,0,2,0,0,0
Rob Herring,42,1,0,0,0,0,26,6,0,7,1,0,0,0,12,1,0,0,0,0,1,0,0,0,0,0,0,0
Uini Atonio,143,1,0,0,0,0,41,7,0,12,5,0,1,1,24,2,2,0,0,1,2,2,1,0,0,0,1,0
Thomas Lavault,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthieu Jalibert,45,1,0,0,0,0,38,3,117,8,5,0,3,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0
Pietro Ceccarelli,57,0,0,0,0,0,29,5,0,7,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0
Anthony Jelonch,177,0,1,0,0,0,91,13,0,26,15,2,2,1,48,9,3,1,1,2,3,1,0,0,2,0,0,0
Nolann Le Garrec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaetan Barlot,36,0,0,0,0,0,28,3,0,4,2,1,1,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0
Cian Healy,36,0,0,0,0,0,16,4,0,5,1,0,0,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0
Tadhg Furlong,124,0,0,0,0,0,62,13,0,24,11,0,0,0,22,3,0,0,0,0,4,1,0,1,0,0,0,0
Robbie Henshaw,94,1,0,0,0,0,49,7,0,13,6,0,2,0,14,3,2,0,1,0,0,0,0,0,0,0,0,0
Kieran Treadwell,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamison Gibson-Park,100,0,1,0,0,0,94,8,378,127,119,0,2,1,7,0,1,1,0,3,1,0,0,0,0,0,0,0
Manu Tuilagi,80,0,0,0,0,0,47,9,0,13,4,1,1,0,9,2,1,0,1,1,1,0,0,0,0,0,0,0
Nick Isiekwe,44,0,0,0,0,0,3,2,0,4,2,0,0,0,6,0,1,0,0,1,0,0,0,0,3,0,0,0
Joe Marchant,97,0,0,0,0,0,63,7,0,7,0,0,2,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0
Jamie Ritchie,400,0,0,0,0,0,145,34,0,56,26,5,2,2,64,5,5,5,0,4,5,7,0,0,14,0,0,0
Finn Russell,320,1,4,9,3,0,340,52,1663,182,137,7,11,2,31,12,1,0,0,11,15,3,1,0,0,0,0,0
Blair Kinghorn,187,4,0,3,0,0,318,25,295,61,38,2,12,2,11,2,0,0,0,4,7,1,1,0,0,0,0,0
Huw Jones,396,4,1,0,0,0,441,39,216,60,25,4,15,1,41,6,1,0,1,3,4,0,0,0,0,0,0,0
Stuart Hogg,224,0,0,0,0,0,225,31,520,40,12,3,7,2,17,0,1,1,2,5,6,2,1,0,1,0,0,0
Jamie Bhatti,74,0,0,0,0,0,8,3,0,7,5,1,0,0,15,1,1,0,0,0,1,3,0,1,0,0,0,0
Simon Berghan,49,0,0,0,0,0,14,3,0,4,1,0,0,0,13,0,0,0,0,0,0,2,0,1,0,0,0,0
Ali Price,65,0,1,0,0,0,61,4,131,69,66,1,1,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0
Chris Harris,13,0,0,0,0,0,13,2,0,2,0,0,0,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0
Jonny Gray,240,0,0,0,0,0,101,29,0,39,13,3,1,0,51,0,6,2,0,0,0,1,1,0,10,0,0,0
Fraser Brown,88,0,0,0,0,0,24,6,0,17,11,0,1,0,13,0,0,2,0,0,0,0,0,0,0,1,0,0
Zander Fagerson,250,0,0,0,0,0,104,25,0,37,13,1,2,0,41,3,2,2,0,1,0,5,0,2,0,0,0,0
Hamish Watson,74,0,0,0,0,0,45,8,0,13,6,1,1,0,15,1,1,1,0,0,1,0,0,0,0,0,0,0
Ben White,303,1,2,0,0,0,89,27,1012,306,282,3,7,1,34,1,1,0,1,4,10,0,0,0,0,0,0,0
Richie Gray,236,0,0,0,0,0,31,11,0,26,15,0,0,0,39,1,3,1,0,0,0,3,0,0,16,1,0,0
Matt Fagerson,313,1,1,0,0,0,143,36,0,54,18,0,5,2,83,6,5,1,1,5,4,5,0,0,3,1,0,0
George Turner,277,1,0,0,0,0,163,32,0,47,17,2,3,1,41,7,5,2,2,3,4,2,1,0,0,2,1,0
Scott Cummings,95,0,0,0,0,0,16,4,0,10,6,0,0,0,13,1,0,0,0,0,0,1,0,0,3,0,0,0
Pierre Schoeman,306,0,0,0,0,0,244,60,0,74,15,1,7,0,49,3,1,2,2,0,0,5,0,2,0,0,0,0
Duhan van der Merwe,400,3,2,0,0,0,484,47,0,55,9,2,35,2,11,4,0,0,1,4,3,2,1,0,0,0,0,0
Kyle Steyn,389,2,1,0,0,0,294,35,108,51,18,2,12,2,21,12,3,0,0,4,3,0,0,0,0,0,0,0
Sione Tuipulotu,380,0,3,0,0,0,285,45,71,93,48,0,6,0,49,7,1,1,1,1,2,2,0,0,2,0,0,0
Jack Dempsey,241,0,0,0,0,0,199,29,0,39,11,1,8,1,55,1,2,0,1,2,3,4,1,0,1,0,0,0
Aaron Wainwright,80,0,0,0,0,0,29,7,0,9,2,0,0,0,10,1,1,0,0,0,0,0,0,0,0,0,0,0
Leigh Halfpenny,85,0,0,2,1,0,61,14,140,21,7,0,2,1,3,1,0,0,0,2,1,0,0,0,0,0,0,0
Nick Tompkins,106,0,0,0,0,0,81,16,20,26,19,9,8,0,11,2,0,0,1,1,1,1,0,0,1,0,0,0
Bastien Chalureau,20,0,0,0,0,0,13,3,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradley Roberts,46,1,0,0,0,0,14,3,0,6,3,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0
WP Nel,101,0,0,0,0,0,9,2,0,6,4,0,0,0,18,0,0,0,0,1,2,2,0,1,0,0,0,0
Grant Gilchrist,137,0,0,0,0,0,4,1,0,5,4,0,0,0,29,0,3,2,0,1,2,1,0,0,5,2,0,1
Rhys Patchell,23,0,0,0,0,0,18,3,66,9,7,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
George Horne,32,0,0,0,0,0,9,2,0,31,29,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0
Luke Crosbie,97,0,0,0,0,0,20,7,0,11,4,0,0,0,32,0,4,0,0,1,0,1,0,0,0,0,0,0
Leon Brown,16,0,0,0,0,0,9,2,0,2,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0
Christ Tshiunza,143,0,0,0,0,0,79,13,0,14,1,0,2,1,21,2,1,1,0,1,1,0,0,0,5,1,0,0
Ben Youngs,22,0,0,0,0,0,26,3,180,34,31,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Ben Earl,51,0,0,0,0,0,52,10,28,13,3,0,1,0,9,1,1,0,1,0,0,3,0,0,0,0,0,0
Ollie Hassell-Collins,118,0,0,0,0,0,108,10,111,10,0,0,1,0,6,2,1,0,0,0,0,1,0,0,0,0,0,0
Sam Skinner,89,0,0,0,0,0,22,6,0,10,4,0,1,0,15,0,0,2,1,1,0,0,0,0,3,1,0,0
Cameron Redpath,12,0,0,0,0,0,9,2,0,3,2,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0
Ewan Ashman,30,0,0,0,0,0,3,1,0,2,2,1,0,0,11,0,0,0,0,0,0,1,1,0,0,0,0,0
Ben Healy,12,0,0,0,0,0,7,1,18,5,4,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
Rory Sutherland,20,0,0,0,0,0,7,3,0,4,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Ollie Smith,68,0,0,0,0,0,114,9,94,13,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marco Manfredi,8,0,0,0,0,0,12,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alessandro Garbisi,30,0,0,0,0,0,14,4,0,46,42,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
Simone Gesi,69,0,0,0,0,0,17,4,1,6,2,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0
Marco Zanon,10,0,0,0,0,0,24,4,0,5,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Baptiste Couilloud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Haouas,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
Courtney Lawes,11,0,0,0,0,0,7,2,0,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kieran Hardy,11,0,0,0,0,0,0,0,18,15,15,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0
Jake Polledri,23,0,0,0,0,0,27,4,0,5,1,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0