PLAYER,TRIES,TRY ASSISTS,CONVERSIONS,PENALTY GOALS,DROP GOALS,METRES MADE,BROKEN TACKLES,TACKLES MADE,DOMINANT TACKLES,TURNOVERS WON,TURNOVERS WON IN THE TACKLE,LINEOUTS STOLEN,YELLOW CARDS,RED CARD,TOTAL,MINUTES PLAYED,POINTS PER MINUTE
Finn Russell,0.0,21.0,12.0,35.0,0.0,27.0,28.0,19.0,0.0,0.0,0.0,0.0,-5.0,-0.0,137.0,300,0.45666666666666667
Dillon Lewis,0.0,0.0,0.0,0.0,0.0,5.800000000000001,0.0,23.0,0.0,14.0,7.0,0.0,-0.0,-0.0,49.8,110,0.4527272727272727
Jamie George,30.0,0.0,0.0,0.0,0.0,19.6,7.0,36.0,14.0,14.0,0.0,7.0,-0.0,-0.0,127.6,282,0.4524822695035461
Johnny McNicholl,0.0,0.0,0.0,0.0,0.0,23.0,21.0,4.0,0.0,7.0,0.0,0.0,-0.0,-0.0,55.0,122,0.45081967213114754
Adam Hastings,0.0,0.0,0.0,0.0,0.0,0.8,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.8,4,0.45
Jonny Gray,0.0,0.0,0.0,0.0,0.0,16.2,21.0,48.0,7.0,0.0,0.0,0.0,-0.0,-0.0,92.2,205,0.4497560975609756
Blair Kinghorn,0.0,7.0,0.0,0.0,0.0,26.8,7.0,8.0,0.0,0.0,0.0,0.0,-0.0,-0.0,48.8,109,0.4477064220183486
Tomos Williams,0.0,7.0,0.0,0.0,0.0,18.8,35.0,28.0,0.0,0.0,7.0,0.0,-0.0,-0.0,95.8,215,0.4455813953488372
Craig Casey,0.0,7.0,0.0,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,8.4,19,0.4421052631578948
Leon Brown,0.0,0.0,0.0,0.0,0.0,6.2,0.0,12.0,14.0,0.0,0.0,0.0,-0.0,-0.0,32.2,73,0.4410958904109589
Ivan Nemer,0.0,0.0,0.0,0.0,0.0,5.4,14.0,26.0,0.0,0.0,7.0,0.0,-0.0,-0.0,52.4,119,0.4403361344537815
Ryan Elias,0.0,0.0,0.0,0.0,0.0,30.400000000000002,7.0,46.0,14.0,7.0,0.0,0.0,-0.0,-0.0,104.4,239,0.43682008368200836
Cherif Traore,0.0,0.0,0.0,0.0,0.0,4.6000000000000005,0.0,8.0,7.0,0.0,0.0,0.0,-0.0,-0.0,19.6,45,0.4355555555555556
Federico Ruzza,0.0,0.0,0.0,0.0,0.0,22.0,28.0,50.0,21.0,14.0,14.0,7.0,-0.0,-0.0,156.0,364,0.42857142857142855
Andrew Porter,0.0,0.0,0.0,0.0,0.0,15.4,7.0,20.0,7.0,21.0,7.0,0.0,-0.0,-0.0,77.4,181,0.4276243093922652
Magnus Bradbury,0.0,0.0,0.0,0.0,0.0,36.800000000000004,7.0,21.0,7.0,0.0,0.0,0.0,-0.0,-0.0,71.80000000000001,168,0.4273809523809525
Andrew Conway,30.0,0.0,0.0,0.0,0.0,21.200000000000003,35.0,8.0,0.0,0.0,0.0,0.0,-0.0,-0.0,94.2,222,0.4243243243243243
Michele Lamaro,0.0,0.0,0.0,0.0,0.0,31.400000000000002,7.0,86.0,14.0,14.0,7.0,0.0,-0.0,-0.0,159.4,377,0.42281167108753315
Cyril Baille,15.0,7.0,0.0,0.0,0.0,26.0,21.0,36.0,7.0,0.0,0.0,0.0,-0.0,-0.0,112.0,265,0.4226415094339623
Freddie Steward,15.0,0.0,0.0,0.0,0.0,98.4,28.0,13.0,7.0,0.0,7.0,0.0,-0.0,-0.0,168.4,400,0.42100000000000004
Paolo Garbisi,0.0,7.0,8.0,30.0,0.0,40.0,21.0,45.0,0.0,7.0,7.0,0.0,-0.0,-0.0,165.0,397,0.4156171284634761
Kyle Sinckler,15.0,0.0,0.0,0.0,0.0,21.0,0.0,34.0,7.0,7.0,14.0,0.0,-0.0,-0.0,98.0,240,0.4083333333333333
Joe Marchant,0.0,0.0,0.0,0.0,0.0,41.800000000000004,42.0,28.0,0.0,14.0,0.0,0.0,-0.0,-0.0,125.80000000000001,310,0.40580645161290324
Yoram Moefana,15.0,7.0,0.0,0.0,0.0,37.6,21.0,10.0,7.0,0.0,7.0,0.0,-0.0,-0.0,104.6,263,0.3977186311787072
Aaron Wainwright,0.0,0.0,0.0,0.0,0.0,6.4,7.0,20.0,7.0,0.0,0.0,0.0,-0.0,-0.0,40.4,102,0.396078431372549
Giosue Zilocchi,0.0,0.0,0.0,0.0,0.0,0.8,0.0,4.0,7.0,0.0,0.0,0.0,-0.0,-0.0,11.8,30,0.39333333333333337
James Ryan,0.0,0.0,0.0,0.0,0.0,13.0,14.0,23.0,7.0,0.0,0.0,0.0,-0.0,-0.0,57.0,147,0.3877551020408163
Josh Navidi,0.0,0.0,0.0,0.0,0.0,12.0,7.0,20.0,0.0,21.0,0.0,0.0,-0.0,-0.0,60.0,156,0.38461538461538464
Dylan Cretin,0.0,0.0,0.0,0.0,0.0,12.200000000000001,0.0,14.0,7.0,7.0,0.0,7.0,-0.0,-0.0,47.2,123,0.38373983739837403
Elliot Daly,15.0,7.0,0.0,0.0,0.0,31.0,14.0,20.0,14.0,0.0,7.0,0.0,-0.0,-0.0,108.0,282,0.3829787234042553
Braam Steyn,0.0,0.0,0.0,0.0,0.0,17.400000000000002,0.0,25.0,14.0,0.0,0.0,0.0,-5.0,-0.0,51.400000000000006,135,0.38074074074074077
Liam Williams,0.0,0.0,0.0,0.0,0.0,76.60000000000001,21.0,10.0,0.0,7.0,0.0,0.0,-5.0,-0.0,109.60000000000001,290,0.37793103448275867
Dan Biggar,0.0,7.0,10.0,35.0,7.0,29.0,7.0,44.0,0.0,0.0,7.0,0.0,-0.0,-0.0,146.0,389,0.37532133676092544
Sione Tuipulotu,0.0,0.0,0.0,0.0,0.0,34.6,21.0,10.0,0.0,0.0,0.0,0.0,-0.0,-0.0,65.6,175,0.37485714285714283
Tadhg Beirne,0.0,0.0,0.0,0.0,0.0,40.800000000000004,7.0,38.0,7.0,35.0,0.0,14.0,-0.0,-0.0,141.8,381,0.3721784776902887
Sam Johnson,15.0,0.0,0.0,0.0,0.0,15.8,14.0,28.0,0.0,0.0,0.0,0.0,-0.0,-0.0,72.8,196,0.37142857142857144
Cian Healy,15.0,0.0,0.0,0.0,0.0,4.800000000000001,7.0,13.0,0.0,0.0,7.0,0.0,-0.0,-0.0,46.8,127,0.368503937007874
Maxime Lucu,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,7.0,7.0,0.0,0.0,0.0,0.0,-0.0,-0.0,14.6,40,0.365
Grant Gilchrist,0.0,0.0,0.0,0.0,0.0,19.400000000000002,7.0,53.0,21.0,14.0,7.0,7.0,-0.0,-0.0,128.4,352,0.3647727272727273
Gareth Thomas,0.0,0.0,0.0,0.0,0.0,23.8,0.0,32.0,7.0,7.0,0.0,0.0,-0.0,-0.0,69.8,192,0.36354166666666665
Julien Marchand,0.0,7.0,0.0,0.0,0.0,26.8,21.0,20.0,0.0,21.0,0.0,0.0,-0.0,-0.0,95.8,268,0.3574626865671642
Juan Ignacio Brex,0.0,0.0,0.0,0.0,0.0,42.0,35.0,57.0,0.0,0.0,7.0,0.0,-0.0,-0.0,141.0,395,0.3569620253164557
Courtney Lawes,0.0,0.0,0.0,0.0,0.0,18.6,14.0,39.0,14.0,0.0,0.0,0.0,-0.0,-0.0,85.6,240,0.35666666666666663
Harry Randall,0.0,0.0,0.0,0.0,0.0,19.0,35.0,10.0,0.0,0.0,0.0,0.0,-0.0,-0.0,64.0,182,0.3516483516483517
Giacomo Nicotera,0.0,0.0,0.0,0.0,0.0,8.4,0.0,21.0,0.0,7.0,0.0,0.0,-0.0,-0.0,36.4,104,0.35
Thibaud Flament,0.0,0.0,0.0,0.0,0.0,6.6000000000000005,0.0,20.0,0.0,0.0,0.0,0.0,-0.0,-0.0,26.6,77,0.34545454545454546
George Furbank,0.0,0.0,0.0,0.0,0.0,17.2,7.0,2.0,0.0,0.0,0.0,0.0,-0.0,-0.0,26.2,76,0.3447368421052632
Jamie Hodgson,0.0,0.0,0.0,0.0,0.0,1.8,0.0,6.0,0.0,0.0,0.0,0.0,-0.0,-0.0,7.8,23,0.3391304347826087
Zander Fagerson,0.0,0.0,0.0,0.0,0.0,21.6,21.0,36.0,7.0,0.0,0.0,0.0,-0.0,-0.0,85.6,256,0.334375
Alun Wyn Jones,0.0,0.0,0.0,0.0,0.0,5.0,7.0,8.0,0.0,0.0,0.0,0.0,-0.0,-0.0,20.0,60,0.3333333333333333
Thomas Ramos,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,6.0,18,0.3333333333333333
Jean-Baptiste Gros,0.0,0.0,0.0,0.0,0.0,3.8000000000000003,0.0,27.0,14.0,0.0,0.0,0.0,-0.0,-0.0,44.8,135,0.33185185185185184
Dave Kilcoyne,0.0,0.0,0.0,0.0,0.0,14.0,7.0,9.0,0.0,0.0,0.0,0.0,-0.0,-0.0,30.0,92,0.32608695652173914
Edoardo Padovani,15.0,7.0,0.0,15.0,0.0,39.6,14.0,20.0,7.0,0.0,7.0,0.0,-0.0,-0.0,124.6,387,0.3219638242894057
Peter O'Mahony,15.0,0.0,0.0,0.0,0.0,14.8,0.0,21.0,0.0,14.0,0.0,0.0,-0.0,-0.0,64.8,202,0.3207920792079208
Oli Kebble,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,-0.0,-0.0,6.0,19,0.3157894736842105
Jonathan Davies,0.0,0.0,0.0,0.0,0.0,8.200000000000001,0.0,7.0,0.0,7.0,7.0,0.0,-0.0,-0.0,29.200000000000003,94,0.31063829787234043
Callum Braley,15.0,0.0,0.0,0.0,0.0,5.6000000000000005,14.0,4.0,0.0,0.0,0.0,0.0,-0.0,-0.0,38.6,126,0.30634920634920637
Tomas Francis,15.0,0.0,0.0,0.0,0.0,3.0,0.0,34.0,14.0,0.0,0.0,0.0,-0.0,-0.0,66.0,217,0.30414746543778803
Ellis Jenkins,0.0,0.0,0.0,0.0,0.0,3.8000000000000003,7.0,5.0,0.0,0.0,0.0,0.0,-0.0,-0.0,15.8,52,0.3038461538461539
James Hume,0.0,0.0,0.0,0.0,0.0,5.4,7.0,3.0,0.0,0.0,0.0,0.0,-0.0,-0.0,15.4,51,0.30196078431372547
Romain Ntamack,0.0,28.0,2.0,0.0,0.0,13.4,28.0,35.0,0.0,14.0,0.0,0.0,-0.0,-0.0,120.4,400,0.301
Tadhg Furlong,0.0,0.0,0.0,0.0,0.0,26.8,14.0,35.0,14.0,7.0,0.0,0.0,-0.0,-0.0,96.8,327,0.2960244648318043
Sebastian Negri,0.0,0.0,0.0,0.0,0.0,12.0,0.0,13.0,0.0,0.0,0.0,0.0,-0.0,-0.0,25.0,85,0.29411764705882354
Will Stuart,0.0,0.0,0.0,0.0,0.0,14.8,0.0,25.0,0.0,7.0,0.0,0.0,-0.0,-0.0,46.8,160,0.2925
Lewis Ludlam,0.0,0.0,0.0,0.0,0.0,11.4,0.0,7.0,0.0,0.0,0.0,0.0,-0.0,-0.0,18.4,63,0.292063492063492
David Sisi,0.0,0.0,0.0,0.0,0.0,1.8,0.0,11.0,0.0,0.0,0.0,0.0,-0.0,-0.0,12.8,44,0.29090909090909095
Demba Bamba,0.0,0.0,0.0,0.0,0.0,5.800000000000001,0.0,11.0,0.0,0.0,7.0,0.0,-0.0,-0.0,23.8,88,0.27045454545454545
Wyn Jones,0.0,0.0,0.0,0.0,0.0,13.200000000000001,0.0,36.0,0.0,7.0,0.0,0.0,-0.0,-0.0,56.2,208,0.27019230769230773
Henry Slade,0.0,0.0,0.0,0.0,0.0,43.400000000000006,35.0,29.0,0.0,0.0,0.0,0.0,-0.0,-0.0,107.4,400,0.2685
Filippo Alongi,0.0,0.0,0.0,0.0,0.0,2.2,0.0,5.0,0.0,0.0,0.0,0.0,-0.0,-0.0,7.2,27,0.26666666666666666
Leonardo Marin,0.0,0.0,0.0,0.0,0.0,18.400000000000002,21.0,27.0,0.0,0.0,0.0,0.0,-0.0,-0.0,66.4,251,0.26454183266932274
Peato Mauvaka,0.0,0.0,0.0,0.0,0.0,10.8,7.0,10.0,0.0,7.0,0.0,0.0,-0.0,-0.0,34.8,132,0.2636363636363636
George Ford,0.0,0.0,0.0,0.0,0.0,1.2000000000000002,0.0,6.0,0.0,0.0,0.0,0.0,-0.0,-0.0,7.2,28,0.2571428571428572
Luca Bigi,0.0,0.0,0.0,0.0,0.0,3.2,0.0,11.0,0.0,0.0,0.0,0.0,-0.0,-0.0,14.2,56,0.25357142857142856
Stuart McInally,0.0,0.0,0.0,0.0,0.0,13.600000000000001,0.0,17.0,0.0,7.0,0.0,0.0,-0.0,-0.0,37.6,149,0.2523489932885906
Mohamed Haouas,0.0,0.0,0.0,0.0,0.0,1.4000000000000001,0.0,8.0,7.0,0.0,0.0,0.0,-0.0,-0.0,16.4,65,0.2523076923076923
Rory Sutherland,0.0,0.0,0.0,0.0,0.0,3.4000000000000004,0.0,7.0,0.0,7.0,0.0,0.0,-0.0,-0.0,17.4,69,0.25217391304347825
Tiziano Pasquali,0.0,0.0,0.0,0.0,0.0,4.2,0.0,18.0,7.0,0.0,7.0,0.0,-0.0,-0.0,36.2,159,0.22767295597484277
Jamie Ritchie,0.0,0.0,0.0,0.0,0.0,6.4,0.0,7.0,0.0,0.0,0.0,0.0,-0.0,-0.0,13.4,59,0.2271186440677966
Adam Beard,0.0,0.0,0.0,0.0,0.0,15.600000000000001,0.0,52.0,14.0,7.0,0.0,0.0,-0.0,-0.0,88.6,400,0.22149999999999997
Nick Isiekwe,0.0,0.0,0.0,0.0,0.0,11.4,7.0,25.0,0.0,0.0,0.0,0.0,-0.0,-0.0,43.4,204,0.21274509803921568
Ben Youngs,0.0,7.0,0.0,0.0,0.0,5.2,14.0,12.0,0.0,0.0,7.0,0.0,-0.0,-0.0,45.2,218,0.20733944954128442
Charlie Ewels,0.0,0.0,0.0,0.0,0.0,14.0,0.0,13.0,0.0,7.0,0.0,7.0,-0.0,-10.0,31.0,153,0.20261437908496732
Uini Atonio,0.0,0.0,0.0,0.0,0.0,14.8,7.0,14.0,14.0,0.0,0.0,0.0,-0.0,-0.0,49.8,247,0.20161943319838055
Cameron Woki,0.0,0.0,0.0,0.0,0.0,14.600000000000001,0.0,32.0,7.0,14.0,0.0,0.0,-0.0,-0.0,67.6,337,0.200593471810089
Bradley Roberts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,5,0.2
Pietro Ceccarelli,0.0,0.0,0.0,0.0,0.0,3.4000000000000004,0.0,31.0,0.0,0.0,0.0,0.0,-0.0,-0.0,34.4,184,0.18695652173913044
Nick Haining,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,8.0,43,0.18604651162790697
WP Nel,0.0,0.0,0.0,0.0,0.0,3.6,0.0,22.0,0.0,0.0,0.0,0.0,-0.0,-0.0,25.6,144,0.17777777777777778
Uilisi Halaholo,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,-0.0,-0.0,8.0,46,0.17391304347826086
Joe Marler,0.0,0.0,0.0,0.0,0.0,4.6000000000000005,0.0,7.0,0.0,0.0,0.0,0.0,-0.0,-0.0,11.600000000000001,69,0.16811594202898553
Andy Christie,0.0,0.0,0.0,0.0,0.0,3.2,0.0,3.0,0.0,0.0,0.0,0.0,-0.0,-0.0,6.2,37,0.16756756756756758
Stephen Varney,0.0,0.0,0.0,0.0,0.0,5.4,7.0,15.0,0.0,0.0,0.0,0.0,-0.0,-0.0,27.4,170,0.16117647058823528
Gareth Davies,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,-0.0,-0.0,11.0,89,0.12359550561797752
Joe Launchbury,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.6,14,0.1142857142857143
Jamie Blamire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1,0.0
Matthis Lebel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1,0.0
Nic Dolly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0,
